t,symbol,r
1776338100,US Tech 100,-1.0243547327930642
1776347100,US Tech 100,-1.0243547327929912
1776348000,Wall Street 30,-1.032649761083787
1776432600,Wall Street 30,2.967350238916201
1776667500,US Tech 100,-1.0243547327930047
1776667500,Wall Street 30,-1.0326497610837997
1776690000,US Tech 100,-1.0243547327930167
1776691800,Wall Street 30,-1.0326497610838221
1776696300,US Tech 100,-0.6827297291865383
1776755700,US Tech 100,-1.0243547327931
1776774600,Wall Street 30,-1.032649761083712
1776776400,US Tech 100,2.9756452672069273
1776779100,Wall Street 30,-1.0326497610837577
1776784500,Wall Street 30,0.5550921789850385
1776784500,US Tech 100,2.9756452672070086
1776845700,Wall Street 30,-1.032649761083751
1776888000,US Tech 100,0.23464961341885654
1776889800,Wall Street 30,-0.059097713100822416
1776933900,US Tech 100,-1.0243547327929634
1776945600,Wall Street 30,-1.032649761083838
1776945600,US Tech 100,-1.0243547327930183
1777032000,Wall Street 30,-1.0326497610837986
1777267800,Wall Street 30,-0.36382386390214694
1777293000,US Tech 100,2.9756452672069518
1777302000,Wall Street 30,-1.0326497610837735
1777344300,US Tech 100,-1.0243547327930607
1777376700,US Tech 100,-1.0243547327929934
1777383000,US Tech 100,-1.024354732793002
1777448700,US Tech 100,1.006677406100505
1777469400,Wall Street 30,-1.0326497610838312
1777523400,US Tech 100,0.2807761555537763
1777523400,Wall Street 30,0.10377777797155287
1777556700,US Tech 100,-1.024354732793031
1777559400,Wall Street 30,1.780158959781246
1777632300,Wall Street 30,2.967350238916129
1777637700,US Tech 100,-1.0243547327930729
1777642200,Wall Street 30,-1.0326497610838126
1777888800,US Tech 100,-1.0243547327930138
1777893300,Wall Street 30,1.2758609557044438
1777910400,Wall Street 30,-1.0326497610838126
1777910400,US Tech 100,-1.0243547327930214
1777965300,Wall Street 30,1.4096282948321412
1777966200,US Tech 100,2.164029981908871
1777988700,US Tech 100,1.9175008625848096
1778021100,US Tech 100,-1.0243547327930158
1778057100,US Tech 100,-1.02435473279305
1778057100,Wall Street 30,2.96735023891624
1778064300,US Tech 100,-1.0243547327930635
1778135400,Wall Street 30,-1.0326497610838277
1778163300,US Tech 100,-1.0243547327929832
1778243400,US Tech 100,-1.024354732793046
1778270400,US Tech 100,-1.0243547327929854
1778451300,Wall Street 30,0.8259405890486596
1778488200,Wall Street 30,0.3155010374625904
1778499900,Wall Street 30,-1.032649761083889
1778572800,Wall Street 30,-1.0326497610837984
1778675400,US Tech 100,2.97564526720697
1778675400,Wall Street 30,-1.0326497610837204
1778684400,US Tech 100,2.975645267206999
1778751000,US Tech 100,-1.0243547327930669
1778768100,Wall Street 30,-1.0326497610837613
1778807700,Wall Street 30,-1.032649761083688
1778841900,Wall Street 30,-1.0326497610838272
1778875200,Wall Street 30,1.164113548988756
1779062400,Wall Street 30,2.144153538193892
1779082200,Wall Street 30,1.3215159378793144
1779103800,Wall Street 30,2.9673502389162176
1779108300,Wall Street 30,-1.032649761083733
1779197400,Wall Street 30,-1.032649761083815
1779283800,Wall Street 30,-1.032649761083756
1779285600,Wall Street 30,-1.0326497610837582
1779287400,US Tech 100,2.975645267206993
1779346800,US Tech 100,-1.0243547327929954
1779350400,Wall Street 30,2.967350238916285
1779359400,US Tech 100,1.257794768458718
1779359400,Wall Street 30,0.6665262419693901
1779385500,Wall Street 30,0.4488672987853004
1779428700,Wall Street 30,-1.0326497610838254
1779437700,US Tech 100,-1.0243547327930067
1779451200,US Tech 100,2.9756452672069593
1779451200,Wall Street 30,-1.0326497610838095
1779711300,Wall Street 30,-1.032649761083747
1779779700,US Tech 100,-1.0243547327930074
1779800400,Wall Street 30,2.967350238916282
1779810300,US Tech 100,-1.0243547327930145
1779890400,US Tech 100,0.8784544395363151
1779948000,Wall Street 30,-0.42764565668456495
1780016400,US Tech 100,-0.21147304164761865
1780053300,Wall Street 30,-1.0326497610838956
1780065000,Wall Street 30,2.9673502389161857
1780068600,Wall Street 30,-1.0326497610837484
1780303500,Wall Street 30,2.9673502389161466
1780311600,Wall Street 30,-1.0326497610838477
1780318800,US Tech 100,-1.0243547327930058
1780335900,US Tech 100,-1.0243547327930045
1780378200,US Tech 100,2.016230227794757
1780393500,Wall Street 30,0.23321935651934486
1780407000,Wall Street 30,-1.0326497610837675
1780413300,Wall Street 30,0.5453703563012317
1780442100,US Tech 100,-1.0243547327930203
1780473600,Wall Street 30,2.967350238916294
1780489800,Wall Street 30,-1.0326497610838548
1780492500,Wall Street 30,-1.0326497610838077
1780496100,Wall Street 30,1.7035766330110311
1780498800,US Tech 100,-1.0243547327930533
1780503300,US Tech 100,-1.0243547327930502
1780560900,US Tech 100,2.975645267206982
1780567200,Wall Street 30,2.967350238916162
1780577100,US Tech 100,-1.0243547327930238
1780650000,Wall Street 30,-1.032649761083817
1780904700,US Tech 100,0.34910325303417694
1780918200,Wall Street 30,2.967350238916271
1781012700,Wall Street 30,-1.0326497610837504
1781016300,US Tech 100,2.975645267206971
1781094600,US Tech 100,2.9756452672069633
1781100000,US Tech 100,-1.024354732793018
1781182800,Wall Street 30,-1.0326497610837593
1781243100,US Tech 100,2.975645267206975
1781252100,Wall Street 30,2.9673502389162727
1781252100,US Tech 100,0.6495900659784567
1781261100,Wall Street 30,-1.0326497610837395
1781268300,US Tech 100,2.9756452672069527
1781271000,Wall Street 30,-1.0326497610837428
1781530200,US Tech 100,2.975645267206968
1781703900,Wall Street 30,-1.0326497610837904
1781707500,US Tech 100,-0.0714755966427362
1781719200,Wall Street 30,-1.0326497610838044
1781724600,Wall Street 30,-0.7942760150865097
1781781300,Wall Street 30,-1.0326497610837437
1781786700,US Tech 100,-1.024354732793052
1781786700,Wall Street 30,2.9673502389162714
1781793900,US Tech 100,1.6379782473723679
1781846100,US Tech 100,-1.024354732793022
1781865000,Wall Street 30,1.6965964652973704
1781876700,US Tech 100,0.6390992917537698
1782079200,Wall Street 30,-1.0326497610837502
1782079200,US Tech 100,2.975645267207015
1782108900,Wall Street 30,0.4339442913759961
1782135900,Wall Street 30,-1.0326497610837866
1782185400,US Tech 100,2.975645267207005
1782196200,US Tech 100,2.9756452672069877
1782200700,Wall Street 30,-1.032649761083714
1782202500,US Tech 100,-1.0243547327930196
1782210600,US Tech 100,-1.024354732793003
1782279000,US Tech 100,-0.5999155438270045
1782309600,Wall Street 30,2.967350238916243
1782381600,Wall Street 30,-1.0326497610837313
1782393300,Wall Street 30,-1.0326497610838332
1782442800,US Tech 100,-1.0243547327930047
1782456300,US Tech 100,-1.024354732793031
1782456300,Wall Street 30,-1.0326497610837813
1782465300,Wall Street 30,0.6805793458418106
1782479700,Wall Street 30,-1.0326497610837286
1782793800,Wall Street 30,-0.4674386884120605
1782812700,Wall Street 30,-0.7515163197210424
1782909000,US Tech 100,2.9756452672069424
1782936900,US Tech 100,0.650160063002291
1782980100,Wall Street 30,2.3441584275644365
1783004400,US Tech 100,2.9756452672069766
